"0","# mehr zu plot_models hier: https://strengejacke.github.io/sjPlot/articles/plot_model_estimates.html"
"0",""
"0","Beacht_Quali_1 <- lm(Nenn_Gesamt ~ PERS + KNTR + GESELL_SCHAD + Population, subset(DATEN_IA, Medium_Q == 1))"
"0",""
"0","Beacht_Boulevard_1 <- lm(Nenn_Gesamt ~ PERS + KNTR + GESELL_SCHAD + Population, subset(DATEN_IA, Medium_Q == 2))"
"0",""
"0","sjPlot::plot_models(Beacht_Quali_1, Beacht_Boulevard_1, "
"0","            std.est = ""std"", # FÃ¼r die (vergleichbaren) standardisierten Regressionskoeffizienten"
"0","            title = ""Gewichte der NFs nach Medientypen"","
"0","            legend.title = ""Beachtung"","
"0","            m.labels = c(""QualitÃ¤tsmedien"", ""Boulevard""),"
"0","            axis.title = ""Regressionsgewichte"","
"0","            show.values = TRUE) +"
"0","  ylim(-.25, .6)"
"2","[38;5;232mScale for [32my[38;5;232m is already present.
Adding another scale for [32my[38;5;232m, which will replace the existing scale.[39m"
