"0","### Wenn Sie die Label bei der Datenaufbereitung schon vergeben haben, müssen Sie das hier natürlich nicht wiederholen"
"0",""
"0","KNTR_frq <- DATEN_IA |> # baue eine Häufigkeitstabelle"
"0","  select(KNTR) |> # nur KNTR auswählen"
"0","  sjlabelled::as_label() |>  # die Label verwenden"
"0","  tidycomm::tab_frequencies(KNTR) |> # eine Häufigkeitstabelle erstellt wird"
"0","  janitor::adorn_totals() |> # mit dieser Zeile können Sie eine Gesamtzeile unter Ihrer Tabelle einfügen"
"0","  mutate(Prozent = paste0(as.character(round(percent * 100, 0)),""%"")) |> # Wenn Sie Prozentangaben mit %-Zeichen möchten"
"0","  select(1, n, Prozent) # hier nehmen wir von den Daten nur die erste Spalte 1 und die Fallzahl n und die Prozent"
"0",""
"0","KNTR_frq |> "
"0"," kableExtra::kable(caption = ""Kontroverse"","
"0","        booktabs = T, "
"0","        align = c('l', rep('r',2)), # die 10 steht dafür, dass 10 weitere Spalten alle rechtsbündig sind bzw. wären"
"0","        linesep = """", # ohne diese Zeile, macht knitr alle 5 Zeilen einen kleinen Abstand, der oft kaum Sinn macht"
"0","        col.names = c(""Kontroverse"", ""Häufigkeit"", ""Prozent""), # Damit können die Überschriften neu gemacht werden"
"0","        ) |>  # noch mehr Anpassungsmöglichkeiten für kable finden Sie bei google: r kable "
"0","  kableExtra::footnote(general = ""Hier könnten/sollten Sie einen allgemeinen Hinweis oder eine kleine Erläuterung zur Tabelle geben."","
"0","            general_title = """", # damit Kable unten nicht ""Note"" schreibt"
"0","           threeparttable = T # damit längere Fussnoten umgebrochen werden"
"0","           ) |> "
"0","  kableExtra::kable_styling()"
