"0",""
"0","DATEN_IA <- DATEN_IA |> "
"0","  mutate(Nenn_Gr = sjmisc::rec(Nenn_Gesamt, rec = ""1:3 = 1; 4:16 = 2; 17:100 = 3"")) |> "
"0","  sjlabelled::set_labels(Nenn_Gr, labels = (c(""selten"" = 1, ""mittel"" = 2, ""häufig"" = 3)))"
"0",""
"0","# DATEN_IA |> frq(Nenn_Gr) Immer mal schnell checken mit frq, aber nie in den Output!"
"0",""
"0","SCHAD_Nenn_KREUZ <- DATEN_IA |> "
"0","  sjlabelled::as_label() |> "
"0","  tidycomm::crosstab(SCHAD, Nenn_Gr, add_total = TRUE, percentages = TRUE, chi_square = TRUE) |> # Chi^2 finden sie in der Console und können es in die Fussnote kopieren"
"0","  janitor::adorn_totals() |> # Wieder die Gesamtzeile"
"0","  mutate(across(c(-1), ~paste0(as.character(round(.x * 100, 0)),""%"")))  # Wenn Sie Prozentangaben mit %-Zeichen möchten"
"2","Chi-square = 24.129340, df = 4.000000, p = 0.000075, V = 0.155492
"
"0","SCHAD_Nenn_KREUZ |> # Jetzt wird die Tabele noch hübsch gemacht"
"0","    kableExtra::kable(caption = ""Kreuztabelle für Schaden und Rezipienten-Nennungen"", # ne Überschrift"
"0","        booktabs = T, # das sorgt für gute Bücherqualitätstabellen"
"0","        align = c('l', rep('r', NCOL(SCHAD_Nenn_KREUZ)-1)), # wenn ab der zweiten Spalte alles rechtsbündig, dann geht auch rep(""r"", NCOL(employ_frq)-1)"
"0","        linesep = """", # ohne diese Zeile, macht knitr alle 5 Zeilen einen kleinen Abstand, der oft kaum Sinn macht"
"0","       col.names = c(""Nennungen"", ""keiner"", ""gering"", ""gross"", ""Gesamt""), # Damit können die Überschriften neu gemacht werden"
"0","        ) |>  # noch mehr Anpassungsmöglichkeiten für kable finden Sie bei google: r kable "
"0","      kableExtra::kable_styling() |>  # hier können Sie stylen, aber bleiben Sie seriös :-)"
"0","  kableExtra::footnote(general = ""Hier könnten/sollten Sie einen allgemeinen Hinweis oder eine kleine Erläuterung zur Tabelle geben."","
"0","            general_title = """", # damit Kable unten nicht ""Note"" schreibt"
"0","            threeparttable = T # damit längere Fussnoten umgebrochen werden"
"0","           ) |> kableExtra::add_header_above(c("""", ""Schaden"" = 3, """")) |> "
"0","  kableExtra::row_spec(4, bold = TRUE)"
